Date : 2025-10-07 09:23:44
Directory : /Users/spursh/Documents/code/hours-frontend-next
Total : 227 files,  26768 codes, 124 comments, 2045 blanks, all 28937 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
+--------------------+------------+------------+------------+------------+------------+
| TypeScript JSX     |        152 |     12,351 |         95 |      1,211 |     13,657 |
| JSON               |          3 |      8,840 |          0 |          3 |      8,843 |
| YAML               |          1 |      2,629 |          0 |        466 |      3,095 |
| TypeScript         |         63 |      2,442 |         17 |        314 |      2,773 |
| CSS                |          2 |        458 |         10 |         45 |        513 |
| JSON with Comments |          1 |         27 |          0 |          1 |         28 |
| JavaScript         |          3 |         19 |          2 |          5 |         26 |
| XML                |          2 |          2 |          0 |          0 |          2 |
+--------------------+------------+------------+------------+------------+------------+

Directories
+---------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                          | files      | code       | comment    | blank      | total      |
+---------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                             |        227 |     26,768 |        124 |      2,045 |     28,937 |
| . (Files)                                                                                                     |         11 |     11,606 |         10 |        498 |     12,114 |
| app                                                                                                           |         78 |      6,450 |         60 |        521 |      7,031 |
| app (Files)                                                                                                   |          3 |        567 |         14 |         52 |        633 |
| app/admin                                                                                                     |         36 |      2,798 |          4 |        173 |      2,975 |
| app/admin (Files)                                                                                             |          1 |         40 |          0 |          1 |         41 |
| app/admin/components                                                                                          |         33 |      2,387 |          0 |        155 |      2,542 |
| app/admin/debug                                                                                               |          2 |        371 |          4 |         17 |        392 |
| app/forgot-password                                                                                           |          1 |        193 |          4 |         20 |        217 |
| app/help                                                                                                      |          1 |        134 |          0 |          7 |        141 |
| app/login                                                                                                     |          3 |        207 |          0 |         22 |        229 |
| app/login (Files)                                                                                             |          1 |         32 |          0 |          4 |         36 |
| app/login/components                                                                                          |          2 |        175 |          0 |         18 |        193 |
| app/register                                                                                                  |          8 |        328 |          0 |         37 |        365 |
| app/register (Files)                                                                                          |          1 |         32 |          0 |          4 |         36 |
| app/register/components                                                                                       |          7 |        296 |          0 |         33 |        329 |
| app/reset-password                                                                                            |          1 |        274 |          8 |         32 |        314 |
| app/student                                                                                                   |          9 |        734 |         12 |         67 |        813 |
| app/student/dashboard                                                                                         |          7 |        348 |          0 |         29 |        377 |
| app/student/dashboard (Files)                                                                                 |          1 |         38 |          0 |          2 |         40 |
| app/student/dashboard/components                                                                              |          6 |        310 |          0 |         27 |        337 |
| app/student/hours                                                                                             |          1 |        188 |          4 |         19 |        211 |
| app/student/hours/add                                                                                         |          1 |        188 |          4 |         19 |        211 |
| app/student/settings                                                                                          |          1 |        198 |          8 |         19 |        225 |
| app/supervisor                                                                                                |         14 |        966 |         12 |         75 |      1,053 |
| app/supervisor/dashboard                                                                                      |         13 |        715 |          0 |         54 |        769 |
| app/supervisor/dashboard (Files)                                                                              |          1 |         35 |          0 |          3 |         38 |
| app/supervisor/dashboard/components                                                                           |         12 |        680 |          0 |         51 |        731 |
| app/supervisor/settings                                                                                       |          1 |        251 |         12 |         21 |        284 |
| app/unauthorized                                                                                              |          1 |         77 |          0 |          9 |         86 |
| app/verify-email                                                                                              |          1 |        172 |          6 |         27 |        205 |
| components                                                                                                    |         78 |      6,160 |         38 |        706 |      6,904 |
| components (Files)                                                                                            |          1 |          9 |          0 |          3 |         12 |
| components/auth                                                                                               |          6 |        108 |          0 |         23 |        131 |
| components/data                                                                                               |          1 |         52 |          0 |          5 |         57 |
| components/feedback                                                                                           |          5 |        154 |          0 |         23 |        177 |
| components/forms                                                                                              |          5 |        171 |          0 |         24 |        195 |
| components/layout                                                                                             |          4 |        210 |          3 |         29 |        242 |
| components/providers                                                                                          |          1 |         16 |          0 |          4 |         20 |
| components/ui                                                                                                 |         55 |      5,440 |         35 |        595 |      6,070 |
| contexts                                                                                                      |          1 |         94 |          3 |         20 |        117 |
| hooks                                                                                                         |         37 |      1,527 |          0 |        155 |      1,682 |
| hooks (Files)                                                                                                 |         11 |        384 |          0 |         73 |        457 |
| hooks/admin                                                                                                   |         19 |        880 |          0 |         60 |        940 |
| hooks/mutations                                                                                               |          2 |         93 |          0 |         13 |        106 |
| hooks/supervisor                                                                                              |          5 |        170 |          0 |          9 |        179 |
| lib                                                                                                           |         17 |        610 |          8 |        113 |        731 |
| lib (Files)                                                                                                   |          2 |        174 |          8 |         30 |        212 |
| lib/api                                                                                                       |          4 |        183 |          0 |         38 |        221 |
| lib/api (Files)                                                                                               |          1 |         89 |          0 |         21 |        110 |
| lib/api/schemas                                                                                               |          3 |         94 |          0 |         17 |        111 |
| lib/query                                                                                                     |          2 |         34 |          0 |          3 |         37 |
| lib/utils                                                                                                     |          9 |        219 |          0 |         42 |        261 |
| public                                                                                                        |          2 |          2 |          0 |          0 |          2 |
| styles                                                                                                        |          1 |        151 |          4 |         13 |        168 |
| test                                                                                                          |          1 |          1 |          0 |          1 |          2 |
| types                                                                                                         |          1 |        167 |          1 |         18 |        186 |
+---------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+---------------------------------------------------------------------------------------------------------------+--------------------+------------+------------+------------+------------+
| filename                                                                                                      | language           | code       | comment    | blank      | total      |
+---------------------------------------------------------------------------------------------------------------+--------------------+------------+------------+------------+------------+
| /Users/spursh/Documents/code/hours-frontend-next/app/admin/components/AdminHeader.tsx                         | TypeScript JSX     |         24 |          0 |          3 |         27 |
| /Users/spursh/Documents/code/hours-frontend-next/app/admin/components/AdminStatsCards.tsx                     | TypeScript JSX     |         77 |          0 |          8 |         85 |
| /Users/spursh/Documents/code/hours-frontend-next/app/admin/components/AdminsTab.tsx                           | TypeScript JSX     |         81 |          0 |          4 |         85 |
| /Users/spursh/Documents/code/hours-frontend-next/app/admin/components/BulkRejectDialog.tsx                    | TypeScript JSX     |         66 |          0 |          4 |         70 |
| /Users/spursh/Documents/code/hours-frontend-next/app/admin/components/CreateAdminDialog.tsx                   | TypeScript JSX     |        107 |          0 |          4 |        111 |
| /Users/spursh/Documents/code/hours-frontend-next/app/admin/components/CreateOrganizationDialog.tsx            | TypeScript JSX     |         76 |          0 |          4 |         80 |
| /Users/spursh/Documents/code/hours-frontend-next/app/admin/components/DeleteGraduatedButton.tsx               | TypeScript JSX     |         40 |          0 |          4 |         44 |
| /Users/spursh/Documents/code/hours-frontend-next/app/admin/components/DeleteGraduatedStudentsDialog.tsx       | TypeScript JSX     |        122 |          0 |          9 |        131 |
| /Users/spursh/Documents/code/hours-frontend-next/app/admin/components/DeleteHourDialog.tsx                    | TypeScript JSX     |         63 |          0 |          5 |         68 |
| /Users/spursh/Documents/code/hours-frontend-next/app/admin/components/DialogsContainer.tsx                    | TypeScript JSX     |        119 |          0 |          4 |        123 |
| /Users/spursh/Documents/code/hours-frontend-next/app/admin/components/EditAdminDialog.tsx                     | TypeScript JSX     |         76 |          0 |          5 |         81 |
| /Users/spursh/Documents/code/hours-frontend-next/app/admin/components/EditHourStatusDialog.tsx                | TypeScript JSX     |        111 |          0 |          9 |        120 |
| /Users/spursh/Documents/code/hours-frontend-next/app/admin/components/EditOrganizationDialog.tsx              | TypeScript JSX     |         81 |          0 |          5 |         86 |
| /Users/spursh/Documents/code/hours-frontend-next/app/admin/components/EditUserDialog.tsx                      | TypeScript JSX     |        116 |          0 |          5 |        121 |
| /Users/spursh/Documents/code/hours-frontend-next/app/admin/components/HoursFiltersBar.tsx                     | TypeScript JSX     |         50 |          0 |          4 |         54 |
| /Users/spursh/Documents/code/hours-frontend-next/app/admin/components/HoursTab.tsx                            | TypeScript JSX     |         88 |          0 |          4 |         92 |
| /Users/spursh/Documents/code/hours-frontend-next/app/admin/components/HoursTable.tsx                          | TypeScript JSX     |         71 |          0 |          5 |         76 |
| /Users/spursh/Documents/code/hours-frontend-next/app/admin/components/HoursTableRow.tsx                       | TypeScript JSX     |         82 |          0 |          5 |         87 |
| /Users/spursh/Documents/code/hours-frontend-next/app/admin/components/OrganizationsTab.tsx                    | TypeScript JSX     |         97 |          0 |          4 |        101 |
| /Users/spursh/Documents/code/hours-frontend-next/app/admin/components/OverviewTab.tsx                         | TypeScript JSX     |         49 |          0 |          4 |         53 |
| /Users/spursh/Documents/code/hours-frontend-next/app/admin/components/PasswordResetDialog.tsx                 | TypeScript JSX     |         67 |          0 |          5 |         72 |
| /Users/spursh/Documents/code/hours-frontend-next/app/admin/components/PendingSupervisorApprovals.tsx          | TypeScript JSX     |         53 |          0 |          5 |         58 |
| /Users/spursh/Documents/code/hours-frontend-next/app/admin/components/RecentActivityCard.tsx                  | TypeScript JSX     |         66 |          0 |          6 |         72 |
| /Users/spursh/Documents/code/hours-frontend-next/app/admin/components/SearchAndStatusFilter.tsx               | TypeScript JSX     |         42 |          0 |          4 |         46 |
| /Users/spursh/Documents/code/hours-frontend-next/app/admin/components/StatisticsTab.tsx                       | TypeScript JSX     |         95 |          0 |          6 |        101 |
| /Users/spursh/Documents/code/hours-frontend-next/app/admin/components/StudentsTab.tsx                         | TypeScript JSX     |         36 |          0 |          4 |         40 |
| /Users/spursh/Documents/code/hours-frontend-next/app/admin/components/StudentsTable.tsx                       | TypeScript JSX     |         77 |          0 |          4 |         81 |
| /Users/spursh/Documents/code/hours-frontend-next/app/admin/components/SupervisorsTab.tsx                      | TypeScript JSX     |         45 |          0 |          4 |         49 |
| /Users/spursh/Documents/code/hours-frontend-next/app/admin/components/SupervisorsTable.tsx                    | TypeScript JSX     |         74 |          0 |          4 |         78 |
| /Users/spursh/Documents/code/hours-frontend-next/app/admin/components/SystemStatusCard.tsx                    | TypeScript JSX     |         41 |          0 |          4 |         45 |
| /Users/spursh/Documents/code/hours-frontend-next/app/admin/components/TabsContainer.tsx                       | TypeScript JSX     |        101 |          0 |          4 |        105 |
| /Users/spursh/Documents/code/hours-frontend-next/app/admin/components/TopStudentsCard.tsx                     | TypeScript JSX     |         62 |          0 |          5 |         67 |
| /Users/spursh/Documents/code/hours-frontend-next/app/admin/components/index.ts                                | TypeScript         |         32 |          0 |          1 |         33 |
| /Users/spursh/Documents/code/hours-frontend-next/app/admin/debug/loading.tsx                                  | TypeScript JSX     |          3 |          0 |          1 |          4 |
| /Users/spursh/Documents/code/hours-frontend-next/app/admin/debug/page.tsx                                     | TypeScript JSX     |        368 |          4 |         16 |        388 |
| /Users/spursh/Documents/code/hours-frontend-next/app/admin/page.tsx                                           | TypeScript JSX     |         40 |          0 |          1 |         41 |
| /Users/spursh/Documents/code/hours-frontend-next/app/forgot-password/page.tsx                                 | TypeScript JSX     |        193 |          4 |         20 |        217 |
| /Users/spursh/Documents/code/hours-frontend-next/app/globals.css                                              | CSS                |        307 |          6 |         32 |        345 |
| /Users/spursh/Documents/code/hours-frontend-next/app/help/page.tsx                                            | TypeScript JSX     |        134 |          0 |          7 |        141 |
| /Users/spursh/Documents/code/hours-frontend-next/app/layout.tsx                                               | TypeScript JSX     |         53 |          0 |          3 |         56 |
| /Users/spursh/Documents/code/hours-frontend-next/app/login/components/StaffLoginForm.tsx                      | TypeScript JSX     |         90 |          0 |          9 |         99 |
| /Users/spursh/Documents/code/hours-frontend-next/app/login/components/StudentLoginForm.tsx                    | TypeScript JSX     |         85 |          0 |          9 |         94 |
| /Users/spursh/Documents/code/hours-frontend-next/app/login/page.tsx                                           | TypeScript JSX     |         32 |          0 |          4 |         36 |
| /Users/spursh/Documents/code/hours-frontend-next/app/page.tsx                                                 | TypeScript JSX     |        207 |          8 |         17 |        232 |
